图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,debanbing-预测置信度,healthy-预测置信度,wenbaoyebanbing-预测置信度,xiubing-预测置信度,yuanbanbing-预测置信度
../../data/corn/test/dabanbing/dabanbing (276).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.976937,0.0021828886,0.0053240834,0.008209736,0.007346345
../../data/corn/test/dabanbing/dabanbing (277).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9559237,0.0013148608,0.011117886,0.021694714,0.009948815
../../data/corn/test/dabanbing/dabanbing (278).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.68370986,0.0004932666,0.008395747,0.30244562,0.004955475
../../data/corn/test/dabanbing/dabanbing (282).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.9930027,0.00021051559,0.0009760253,0.0026225774,0.0031881626
../../data/corn/test/dabanbing/dabanbing (286).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9201307,0.004210769,0.015315554,0.045717847,0.014625196
../../data/corn/test/dabanbing/dabanbing (287).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.97938985,0.002770244,0.003402899,0.012706039,0.0017310848
../../data/corn/test/dabanbing/dabanbing (288).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9767705,0.00086323504,0.005480307,0.014454232,0.0024316998
../../data/corn/test/dabanbing/dabanbing (290).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9483408,0.008917702,0.009138238,0.023603927,0.009999414
../../data/corn/test/dabanbing/dabanbing (291).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9848221,0.0010691023,0.004881892,0.0064870934,0.002739909
../../data/corn/test/dabanbing/dabanbing (292).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.852046,0.013771424,0.015686559,0.08875823,0.029737838
../../data/corn/test/dabanbing/dabanbing (295).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9305969,0.011937392,0.017525142,0.03413946,0.005801052
../../data/corn/test/dabanbing/dabanbing (296).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.8673018,0.0022728248,0.025727376,0.09587505,0.008822886
../../data/corn/test/dabanbing/dabanbing (301).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.99012566,0.001324539,0.0015650188,0.005526471,0.0014582467
../../data/corn/test/dabanbing/dabanbing (304).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,3,xiubing,True,0.56983536,0.04260844,0.21795502,0.109814316,0.05978681
../../data/corn/test/dabanbing/dabanbing (306).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9681742,0.0011596438,0.003274624,0.025507336,0.0018841256
../../data/corn/test/dabanbing/dabanbing (307).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.95858765,0.00031377326,0.010890069,0.02718305,0.0030254766
../../data/corn/test/dabanbing/dabanbing (309).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.9795888,0.00095935864,0.0064843353,0.0027233034,0.010244149
../../data/corn/test/dabanbing/dabanbing (310).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.8498978,0.011273043,0.036514733,0.084344186,0.017970312
../../data/corn/test/dabanbing/dabanbing (311).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.83450884,0.014173829,0.0154224485,0.00461598,0.13127886
../../data/corn/test/dabanbing/dabanbing (312).JPG,0,debanbing,0,debanbing,4,yuanbanbing,1,healthy,True,0.31594983,0.21529298,0.16393013,0.04823098,0.25659612
../../data/corn/test/dabanbing/dabanbing (313).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,3,xiubing,True,0.9502405,0.0015254666,0.019685853,0.016224187,0.012324039
../../data/corn/test/dabanbing/dabanbing (314).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9431745,0.0019033668,0.009545735,0.0398429,0.0055334615
../../data/corn/test/dabanbing/dabanbing (316).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.86010957,0.0017830307,0.009675144,0.12372818,0.00470412
../../data/corn/test/dabanbing/dabanbing (317).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.93273747,0.0077033844,0.019892978,0.011724671,0.027941477
../../data/corn/test/dabanbing/dabanbing (323).JPG,0,debanbing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.31269667,0.0035102526,0.018541258,0.6553273,0.009924563
../../data/corn/test/dabanbing/dabanbing (324).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.88447046,0.022669272,0.040984947,0.0188324,0.033042952
../../data/corn/test/dabanbing/dabanbing (325).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.9488124,0.006988848,0.0109228,0.015444465,0.01783152
../../data/corn/test/dabanbing/dabanbing (326).JPG,0,debanbing,0,debanbing,3,xiubing,1,healthy,True,0.95116204,0.014625181,0.012613047,0.015954338,0.005645338
../../data/corn/test/dabanbing/dabanbing (327).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.97815734,0.00062028726,0.003535297,0.013530404,0.00415677
../../data/corn/test/dabanbing/dabanbing (328).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.91869503,0.016082274,0.028519602,0.012274811,0.024428222
../../data/corn/test/dabanbing/dabanbing (332).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.97034305,0.0053532114,0.0037213066,0.005413543,0.015168936
../../data/corn/test/dabanbing/dabanbing (333).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.77864534,0.03726571,0.052835155,0.06175085,0.06950291
../../data/corn/test/dabanbing/dabanbing (334).JPG,0,debanbing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.45126155,0.0035336288,0.02270968,0.5079539,0.0145412665
../../data/corn/test/dabanbing/dabanbing (335).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.97697824,0.0023934084,0.004687827,0.009589227,0.006351264
../../data/corn/test/dabanbing/dabanbing (338).JPG,0,debanbing,0,debanbing,2,wenbaoyebanbing,4,yuanbanbing,True,0.7080864,0.055405565,0.1500424,0.015689272,0.07077642
../../data/corn/test/dabanbing/dabanbing (341).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.6839339,0.0021568427,0.007778516,0.30282128,0.0033095407
../../data/corn/test/dabanbing/dabanbing (344).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.97938675,0.0016857033,0.0027491243,0.011311051,0.0048673423
../../data/corn/test/dabanbing/dabanbing (346).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.9901446,0.00024203301,0.00084452133,0.008307934,0.00046091157
../../data/corn/test/dabanbing/dabanbing (347).JPG,0,debanbing,0,debanbing,4,yuanbanbing,2,wenbaoyebanbing,True,0.9695957,0.002139476,0.00852174,0.005118696,0.014624485
../../data/corn/test/dabanbing/dabanbing (348).JPG,0,debanbing,0,debanbing,3,xiubing,1,healthy,True,0.94347227,0.011105598,0.009674703,0.025195051,0.010552339
../../data/corn/test/dabanbing/dabanbing (349).JPG,0,debanbing,0,debanbing,3,xiubing,2,wenbaoyebanbing,True,0.96964306,0.0025357916,0.009020883,0.0121570965,0.0066430876
../../data/corn/test/dabanbing/dabanbing (351).JPG,0,debanbing,0,debanbing,4,yuanbanbing,3,xiubing,True,0.8641416,0.012069925,0.008191318,0.033031218,0.08256585
../../data/corn/test/dabanbing/dabanbing (352).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.9591071,0.0018274895,0.00511325,0.026094094,0.007857948
../../data/corn/test/dabanbing/dabanbing (353).JPG,0,debanbing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.92423445,0.0077779954,0.013174102,0.034529034,0.020284386
../../data/corn/test/dabanbing/dabanbing (354).JPG,0,debanbing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.44255763,0.015947592,0.038828894,0.45730275,0.045363147
../../data/corn/test/healthy/jiankang (237).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0008326115,0.8814135,0.10298801,0.0024043864,0.0123615535
../../data/corn/test/healthy/jiankang (238).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,3,xiubing,True,0.0011118968,0.9296118,0.052971512,0.008471722,0.00783303
../../data/corn/test/healthy/jiankang (241).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0010814307,0.9551547,0.02123989,0.0034117196,0.019112278
../../data/corn/test/healthy/jiankang (242).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.008061242,0.72512066,0.16992381,0.022556104,0.07433814
../../data/corn/test/healthy/jiankang (243).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.000895666,0.9762389,0.017318858,0.001735179,0.0038114388
../../data/corn/test/healthy/jiankang (245).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.007149792,0.73664874,0.18711579,0.016277423,0.05280824
../../data/corn/test/healthy/jiankang (246).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00022384235,0.9916732,0.0035103888,0.0016614805,0.0029310472
../../data/corn/test/healthy/jiankang (252).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.000717904,0.947773,0.03229439,0.00091812556,0.01829665
../../data/corn/test/healthy/jiankang (273).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.0008976055,0.98561203,0.0033058445,0.0027070825,0.0074775135
../../data/corn/test/healthy/jiankang (282).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0021654924,0.9544191,0.026668176,0.005623366,0.011123848
../../data/corn/test/healthy/jiankang (284).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0011863251,0.94139385,0.03322465,0.0040539457,0.020141218
../../data/corn/test/healthy/jiankang (285).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0008139763,0.9391223,0.041627523,0.003480324,0.014955791
../../data/corn/test/healthy/jiankang (286).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0013256713,0.95191896,0.02818502,0.0041945213,0.014375891
../../data/corn/test/healthy/jiankang (287).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.001491259,0.9157766,0.057744704,0.004059227,0.020928228
../../data/corn/test/healthy/jiankang (288).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0017307708,0.9400692,0.03774651,0.0017277882,0.018725628
../../data/corn/test/healthy/jiankang (291).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00038993612,0.97933185,0.014011241,0.0019028207,0.004364145
../../data/corn/test/healthy/jiankang (292).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00017877985,0.98436975,0.010375478,0.00085740053,0.004218537
../../data/corn/test/healthy/jiankang (294).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.004299972,0.94238,0.019566556,0.0148742655,0.01887922
../../data/corn/test/healthy/jiankang (295).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0010478302,0.9662769,0.021318892,0.0030728967,0.0082835555
../../data/corn/test/healthy/jiankang (296).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00054310577,0.97805256,0.014302246,0.0011763741,0.005925728
../../data/corn/test/healthy/jiankang (297).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0021964347,0.9205659,0.04713123,0.007971378,0.02213507
../../data/corn/test/healthy/jiankang (298).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00069420587,0.9535938,0.037423342,0.0021354924,0.006153192
../../data/corn/test/healthy/jiankang (301).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.0025890667,0.9812207,0.0068358174,0.0017780984,0.007576369
../../data/corn/test/healthy/jiankang (302).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.013358569,0.92505807,0.018941388,0.012326557,0.03031532
../../data/corn/test/healthy/jiankang (306).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00081156834,0.9850284,0.0068076425,0.0015739724,0.0057784114
../../data/corn/test/healthy/jiankang (307).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.002617602,0.9130058,0.04449186,0.0068652406,0.033019494
../../data/corn/test/healthy/jiankang (309).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0018103376,0.8940613,0.07325605,0.004404956,0.026467359
../../data/corn/test/healthy/jiankang (311).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.002905586,0.9199522,0.047766004,0.0051946747,0.024181511
../../data/corn/test/healthy/jiankang (313).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0018048321,0.9519051,0.023436414,0.0075683603,0.015285329
../../data/corn/test/healthy/jiankang (314).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.00052866276,0.9810666,0.01094152,0.0013892755,0.0060739517
../../data/corn/test/healthy/jiankang (318).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0026053183,0.9145345,0.06644287,0.004741109,0.011676176
../../data/corn/test/healthy/jiankang (319).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0020561274,0.9727314,0.015163111,0.0018555998,0.008193828
../../data/corn/test/healthy/jiankang (321).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.00263994,0.9209614,0.03205821,0.003890586,0.040449884
../../data/corn/test/healthy/jiankang (322).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0028958023,0.846533,0.09912576,0.006332486,0.045112956
../../data/corn/test/healthy/jiankang (323).jpg,1,healthy,1,healthy,3,xiubing,2,wenbaoyebanbing,True,0.005642086,0.97718424,0.0059222435,0.00781397,0.0034374602
../../data/corn/test/healthy/jiankang (324).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.0038957936,0.9785164,0.0062116985,0.0049925013,0.006383537
../../data/corn/test/healthy/jiankang (325).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,3,xiubing,True,0.01262091,0.9253988,0.024935244,0.023743564,0.013301497
../../data/corn/test/healthy/jiankang (326).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.012193623,0.8583075,0.06468998,0.022873633,0.041935273
../../data/corn/test/healthy/jiankang (327).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.0076138508,0.958639,0.011010925,0.002931283,0.019804923
../../data/corn/test/healthy/jiankang (329).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0015181873,0.9839572,0.006621388,0.0033166301,0.004586523
../../data/corn/test/healthy/jiankang (330).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0012092582,0.9877984,0.0051369485,0.0020354523,0.0038199488
../../data/corn/test/healthy/jiankang (331).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,0,debanbing,True,0.008993094,0.9595062,0.018473012,0.0053584035,0.0076691452
../../data/corn/test/healthy/jiankang (332).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0018726861,0.97569466,0.0114339385,0.0032182173,0.007780459
../../data/corn/test/healthy/jiankang (334).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.011498604,0.8216828,0.06909927,0.031219877,0.06649944
../../data/corn/test/healthy/jiankang (348).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.0027639866,0.84998953,0.09976611,0.010527884,0.03695253
../../data/corn/test/healthy/jiankang (349).jpg,1,healthy,1,healthy,2,wenbaoyebanbing,4,yuanbanbing,True,0.005452575,0.8973623,0.06181564,0.0133265415,0.022043005
../../data/corn/test/healthy/jiankang (350).jpg,1,healthy,1,healthy,4,yuanbanbing,2,wenbaoyebanbing,True,0.00676613,0.87393594,0.03587813,0.010772311,0.07264743
